

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Mon May 06 14:41:03 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  8028                           ;tyw_led.c: 230: {PBMOD54= PBMOD54 & 0xF0 | 0x06; if(type)PBD4=1;else PBD4=0;};
  8029  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
  8030  0FAC  080E               	movf	14,w
  8031  0FAD  39F0               	andlw	240
  8032  0FAE  3806               	iorlw	6
  8033  0FAF  008E               	movwf	14	;volatile
  8034  0FB0  0870               	movf	led_set_io_pp@type,w
  8035  0FB1  1903               	btfsc	3,2
  8036  0FB2  2FB6               	goto	i1l10013
  8037  0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  8038  0FB4  1606               	bsf	6,4
  8039  0FB5  0008               	return
  8040  0FB6                     i1l10013:	
  8041  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  8042  0FB7  1206               	bcf	6,4
  8043  0FB8  0008               	return
  8044  0FB9                     i1l17113:	
  8045                           
  8046                           ;tyw_led.c: 233: {PBMOD54= PBMOD54 & 0x0F | 0x60; if(type)PBD5=1;else PBD5=0;};
  8047  0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  8048  0FBA  080E               	movf	14,w
  8049  0FBB  390F               	andlw	15
  8050  0FBC  3860               	iorlw	96
  8051  0FBD  008E               	movwf	14	;volatile
  8052  0FBE  0870               	movf	led_set_io_pp@type,w
  8053  0FBF  1903               	btfsc	3,2
  8054  0FC0  2FC4               	goto	i1l10016
  8055  0FC1  1283               	bcf	3,5	;RP0=0, select bank0
  8056  0FC2  1686               	bsf	6,5
  8057  0FC3  0008               	return
  8058  0FC4                     i1l10016:	
  8059  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  8060  0FC5  1286               	bcf	6,5
  8061  0FC6  0008               	return
  8062  0FC7                     i1l17119:	
  8063                           
  8064                           ;tyw_led.c: 236: {PBMOD76= PBMOD76 & 0xF0 | 0x06; if(type)PBD6=1;else PBD6=0;};
  8065  0FC7  1683               	bsf	3,5	;RP0=1, select bank1
  8066  0FC8  080F               	movf	15,w
  8067  0FC9  39F0               	andlw	240
  8068  0FCA  3806               	iorlw	6
  8069  0FCB  008F               	movwf	15	;volatile
  8070  0FCC  0870               	movf	led_set_io_pp@type,w
  8071  0FCD  1903               	btfsc	3,2
  8072  0FCE  2FD2               	goto	i1l10019
  8073  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  8074  0FD0  1706               	bsf	6,6
  8075  0FD1  0008               	return
  8076  0FD2                     i1l10019:	
  8077  0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  8078  0FD3  1306               	bcf	6,6
  8079  0FD4  0008               	return
  8080  0FD5                     i1l17125:	
  8081                           
  8082                           ;tyw_led.c: 239: {PBMOD76= PBMOD76 & 0x0F | 0x60; if(type)PBD7=1;else PBD7=0;};
  8083  0FD5  1683               	bsf	3,5	;RP0=1, select bank1
  8084  0FD6  080F               	movf	15,w
  8085  0FD7  390F               	andlw	15
  8086  0FD8  3860               	iorlw	96
  8087  0FD9  008F               	movwf	15	;volatile
  8088  0FDA  0870               	movf	led_set_io_pp@type,w
  8089  0FDB  1903               	btfsc	3,2
  8090  0FDC  2FE0               	goto	i1l10022
  8091  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  8092  0FDE  1786               	bsf	6,7
  8093  0FDF  0008               	return
  8094  0FE0                     i1l10022:	
  8095  0FE0  1283               	bcf	3,5	;RP0=0, select bank0
  8096  0FE1  1386               	bcf	6,7
  8097  0FE2  0008               	return
  8098  0FE3                     i1l17131:	
  8099                           
  8100                           ;tyw_led.c: 242: {PBMOD10= PBMOD10 & 0xF0 | 0x06; if(type)PBD0=1;else PBD0=0;};
  8101  0FE3  1683               	bsf	3,5	;RP0=1, select bank1
  8102  0FE4  080C               	movf	12,w
  8103  0FE5  39F0               	andlw	240
  8104  0FE6  3806               	iorlw	6
  8105  0FE7  008C               	movwf	12	;volatile
  8106  0FE8  0870               	movf	led_set_io_pp@type,w
  8107  0FE9  1903               	btfsc	3,2
  8108  0FEA  2FEE               	goto	i1l10025
  8109  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  8110  0FEC  1406               	bsf	6,0
  8111  0FED  0008               	return
  8112  0FEE                     i1l10025:	
  8113  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  8114  0FEF  1006               	bcf	6,0
  8115  0FF0  0008               	return
  8116  0FF1                     i1l17139:	
  8117  0FF1  0871               	movf	led_set_io_pp@io_num,w
  8118                           
  8119                           ; Switch size 1, requested type "space"
  8120                           ; Number of cases is 8, Range of values is 0 to 7
  8121                           ; switch strategies available:
  8122                           ; Name         Instructions Cycles
  8123                           ; direct_byte           23     7 (fixed)
  8124                           ; simple_byte           25    13 (average)
  8125                           ; jumptable            260     6 (fixed)
  8126                           ; rangetable            12     6 (fixed)
  8127                           ; spacedrange           22     9 (fixed)
  8128                           ; locatedrange           8     3 (fixed)
  8129                           ;	Chosen strategy is direct_byte
  8130  0FF2  0084               	movwf	4
  8131  0FF3  3008               	movlw	8
  8132  0FF4  0204               	subwf	4,w
  8133  0FF5  1803               	skipnc
  8134  0FF6  0008               	return
  8135  0FF7  3008               	movlw	high i1S18147
  8136  0FF8  008A               	movwf	10
  8137  0FF9  1003               	clrc
  8138  0FFA  0D04               	rlf	4,w
  8139  0FFB  3E91               	addlw	low i1S18147
  8140  0FFC  0082               	movwf	2
  8141  0FFD  0008               	return
  8142  0FFE                     __end_of_led_set_io_pp:	
  8143                           
  8144                           	psect	intentry
  8145  0004                     __pintentry:	
  8146 ;; hardware stack exceeded
  8147                           ; Regs used in _Interrupt_ISR: [allreg]
  8148                           
  8149  0004                     interrupt_function:	
  8150  007E                     saved_w	set	btemp
  8151  0004  00FE               	movwf	btemp
  8152  0005  0E03               	swapf	3,w
  8153  0006  00FA               	movwf	??_Interrupt_ISR
  8154  0007  0804               	movf	4,w
  8155  0008  00FB               	movwf	??_Interrupt_ISR+1
  8156  0009  080A               	movf	10,w
  8157  000A  00FC               	movwf	??_Interrupt_ISR+2
  8158  000B  1283               	bcf	3,5	;RP0=0, select bank0
  8159  000C  1303               	bcf	3,6	;RP1=0, select bank0
  8160  000D  087F               	movf	btemp+1,w
  8161  000E  00FD               	movwf	??_Interrupt_ISR+3
  8162  000F  158A  2E53         	ljmp	_Interrupt_ISR
  8163                           
  8164                           	psect	swtext1
  8165  0891                     __pswtext1:	
  8166  0891                     i1S18147:	
  8167  0891  158A  2F81         	ljmp	i1l17089
  8168  0893  158A  2F8F         	ljmp	i1l17095
  8169  0895  158A  2F9D         	ljmp	i1l17101
  8170  0897  158A  2FAB         	ljmp	i1l17107
  8171  0899  158A  2FB9         	ljmp	i1l17113
  8172  089B  158A  2FC7         	ljmp	i1l17119
  8173  089D  158A  2FD5         	ljmp	i1l17125
  8174  089F  158A  2FE3         	ljmp	i1l17131
  8175                           
  8176                           	psect	swtext2
  8177  08A1                     __pswtext2:	
  8178  08A1                     i1S18149:	
  8179  08A1  158A  2F2A         	ljmp	i1l9988
  8180  08A3  158A  2F33         	ljmp	i1l9990
  8181  08A5  158A  2F3C         	ljmp	i1l9991
  8182  08A7  158A  2F45         	ljmp	i1l9992
  8183  08A9  158A  2F4E         	ljmp	i1l9993
  8184  08AB  158A  2F57         	ljmp	i1l9994
  8185  08AD  158A  2F60         	ljmp	i1l9995
  8186  08AF  158A  2F69         	ljmp	i1l9996
  8187                           
  8188                           	psect	text970
  8189  0000                     __ptext970:	
  8190 ;; =============== function _led_set_io_od ends ============
  8191                           
  8192  007E                     btemp	set	126	;btemp
  8193  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Mon May 06 14:41:03 2024

                                 pc 0002                  __end_of_tyw_memset 0667  
                    ___bmul@product 004C                   showSmokeMode@mode 004B  
          __size_of_SystemClockInit 000F                                  fsr 0004  
               ___wmul@multiplicand 004D                     _led_duty_cycles 00A9  
                  gearPage@firstUse 0063                                 _PAD 0005  
                               _PBD 0006                                 _PDD 0007  
                     _led_set_io_od 0F28                                 _FSR 0004  
                               _RP0 001D                                 _IRP 001F  
                               _RP1 001E                                 _TM0 0001  
                               _TM1 0012                       _led_set_io_pp 0F7F  
                               fsr0 0004                                 indf 0000  
                     ?_Init_BOD_WDT 0070                      _KeyUpStopSmoke 0221  
                    _D_BatVol_Table 0712                                l1600 0000  
                              l1603 0000                                l1611 0AE7  
                              l1612 0000                                l3230 066F  
                              l3223 06FB                                l3231 0675  
                              l1609 0ADC                                l3226 0000  
                              l3235 068C                                l3236 0690  
                              l3229 066D                                l3238 069C  
                              l1591 0000                                l3271 0B04  
                              l3247 06C9                                l3249 06D4  
                              l1594 0000                                l1597 0000  
                              l8300 00A6                                l8303 00B9  
                              l8305 00BA                                l6570 01E2  
                              l8314 00D5                                l6571 01EE  
                              l8307 00CB                                l8332 0181  
                              l8317 0170                                l8309 00CC  
                              l6582 0D49                                l8334 0175  
                              l6567 01C5             __size_of_HAL_ADC_Sample 006A  
                              l8336 017A                                l8281 0022  
                              l6578 0000                                l8354 0B60  
                              l8278 0087                                l8287 0048  
                              l8289 0077                                _ADST 00C3  
                              l9972 0000                                _PAD2 002A  
                              _T2IE 005E                                _PAD3 002B  
                              _T2IF 0066                                _PBD0 0030  
                              _PAD4 002C                                _PBD1 0031  
                              _PAD5 002D                                _PBD2 0032  
                              _PAD6 002E                                _PBD3 0033  
                              _PAD7 002F                                _PBD4 0034  
                              _PBD5 0035                                _PBD6 0036  
                              _PBD7 0037                                _PDD0 0038  
                              _PDD1 0039                                _INDF 0000  
                              u4010 0000                                u4015 0371  
                              u3400 02C7                                u2345 01DC  
                              u2505 0D9F                                u2425 0D58  
                              u4050 0000                                u2355 01E8  
                              u3235 032E                                u3165 03DB  
                              u3405 02B5                                u3406 02B7  
                              u3407 02BD                                u3408 02BF  
                              u2545 0DC1                                u3409 02C5  
                              u2635 0E3A                                u2475 0D82  
